107,Bora,"Couleur:color:0, Pointure:select:1","Color:color:0, Size:select:1","Bleu pastel:0, 36:1","Bleu pastel:0, 36:1",,bora-bleu-pastel-36,BORA-FE-BLPA36,Couleur:color:0,Pointure:select:1,Bleu pastel:0,0,36:1,1,,,,,,https://cata.meduse.co/femmes/sandales/bora/bleu-pastel/sandales-femme-bora-bleu-pastel-cote.jpg,1,,,,,107,Bora,,bora-bleu-pastel-36,Couleur,Pointure,Bleu pastel,3,36,1,1,54,,,,,,Sandales femme,Femme,Sandale,bora femme,bora,bleu,pastel,36,,,borafemme
107,Bora,"Couleur:color:0, Pointure:select:1","Color:color:0, Size:select:1","Bleu pastel:0, 37:1","Bleu pastel:0, 37:1",,bora-bleu-pastel-37,BORA-FE-BLPA37,Couleur:color:0,Pointure:select:1,Bleu pastel:0,0,37:1,1,,,,,,https://cata.meduse.co/femmes/sandales/bora/bleu-pastel/sandales-femme-bora-bleu-pastel-cote.jpg,1,,,,,107,Bora,,bora-bleu-pastel-37,Couleur,Pointure,Bleu pastel,3,37,2,1,54,,,,,,Sandales femme,Femme,Sandale,bora femme,bora,bleu,pastel,37,,,borafemme
107,Bora,"Couleur:color:0, Pointure:select:1","Color:color:0, Size:select:1","Bleu pastel:0, 38:1","Bleu pastel:0, 38:1",,bora-bleu-pastel-38,BORA-FE-BLPA38,Couleur:color:0,Pointure:select:1,Bleu pastel:0,0,38:1,1,,,,,,https://cata.meduse.co/femmes/sandales/bora/bleu-pastel/sandales-femme-bora-bleu-pastel-cote.jpg,1,,,,,107,Bora,,bora-bleu-pastel-38,Couleur,Pointure,Bleu pastel,3,38,3,1,54,,,,,,Sandales femme,Femme,Sandale,bora femme,bora,bleu,pastel,38,,,borafemme
107,Bora,"Couleur:color:0, Pointure:select:1","Color:color:0, Size:select:1","Bleu pastel:0, 39:1","Bleu pastel:0, 39:1",,bora-bleu-pastel-39,BORA-FE-BLPA39,Couleur:color:0,Pointure:select:1,Bleu pastel:0,0,39:1,1,,,,,,https://cata.meduse.co/femmes/sandales/bora/bleu-pastel/sandales-femme-bora-bleu-pastel-cote.jpg,1,,,,,107,Bora,,bora-bleu-pastel-39,Couleur,Pointure,Bleu pastel,3,39,4,1,54,,,,,,Sandales femme,Femme,Sandale,bora femme,bora,bleu,pastel,39,,,borafemme
107,Bora,"Couleur:color:0, Pointure:select:1","Color:color:0, Size:select:1","Bleu pastel:0, 40:1","Bleu pastel:0, 40:1",,bora-bleu-pastel-40,BORA-FE-BLPA40,Couleur:color:0,Pointure:select:1,Bleu pastel:0,0,40:1,1,,,,,,https://cata.meduse.co/femmes/sandales/bora/bleu-pastel/sandales-femme-bora-bleu-pastel-cote.jpg,1,,,,,107,Bora,,bora-bleu-pastel-40,Couleur,Pointure,Bleu pastel,3,40,5,1,54,,,,,,Sandales femme,Femme,Sandale,bora femme,bora,bleu,pastel,40,,,borafemme
107,Bora,"Couleur:color:0, Pointure:select:1","Color:color:0, Size:select:1","Bleu pastel:0, 41:1","Bleu pastel:0, 41:1",,bora-bleu-pastel-41,BORA-FE-BLPA41,Couleur:color:0,Pointure:select:1,Bleu pastel:0,0,41:1,1,,,,,,https://cata.meduse.co/femmes/sandales/bora/bleu-pastel/sandales-femme-bora-bleu-pastel-cote.jpg,1,,,,,107,Bora,,bora-bleu-pastel-41,Couleur,Pointure,Bleu pastel,3,41,6,1,54,,,,,,Sandales femme,Femme,Sandale,bora femme,bora,bleu,pastel,41,,,borafemme
107,Bora,"Couleur:color:0, Pointure:select:1","Color:color:0, Size:select:1","Canari:0, 36:1","Canari:0, 36:1",,bora-canari-36,BORA-FE-CA36,Couleur:color:0,Pointure:select:1,Canari:0,0,36:1,1,,,,,,https://cata.meduse.co/femmes/sandales/bora/canari/sandales-femme-bora-canari-cote.jpg,1,,,,,107,Bora,,bora-canari-36,Couleur,Pointure,Canari,4,36,1,1,54,,,,,,Sandales femme,Femme,Sandale,bora femme,bora,canari,36,,,,borafemme
107,Bora,"Couleur:color:0, Pointure:select:1","Color:color:0, Size:select:1","Canari:0, 37:1","Canari:0, 37:1",,bora-canari-37,BORA-FE-CA37,Couleur:color:0,Pointure:select:1,Canari:0,0,37:1,1,,,,,,https://cata.meduse.co/femmes/sandales/bora/canari/sandales-femme-bora-canari-cote.jpg,1,,,,,107,Bora,,bora-canari-37,Couleur,Pointure,Canari,4,37,2,1,54,,,,,,Sandales femme,Femme,Sandale,bora femme,bora,canari,37,,,,borafemme
107,Bora,"Couleur:color:0, Pointure:select:1","Color:color:0, Size:select:1","Canari:0, 38:1","Canari:0, 38:1",,bora-canari-38,BORA-FE-CA38,Couleur:color:0,Pointure:select:1,Canari:0,0,38:1,1,,,,,,https://cata.meduse.co/femmes/sandales/bora/canari/sandales-femme-bora-canari-cote.jpg,1,,,,,107,Bora,,bora-canari-38,Couleur,Pointure,Canari,4,38,3,1,54,,,,,,Sandales femme,Femme,Sandale,bora femme,bora,canari,38,,,,borafemme
107,Bora,"Couleur:color:0, Pointure:select:1","Color:color:0, Size:select:1","Canari:0, 39:1","Canari:0, 39:1",,bora-canari-39,BORA-FE-CA39,Couleur:color:0,Pointure:select:1,Canari:0,0,39:1,1,,,,,,https://cata.meduse.co/femmes/sandales/bora/canari/sandales-femme-bora-canari-cote.jpg,1,,,,,107,Bora,,bora-canari-39,Couleur,Pointure,Canari,4,39,4,1,54,,,,,,Sandales femme,Femme,Sandale,bora femme,bora,canari,39,,,,borafemme
107,Bora,"Couleur:color:0, Pointure:select:1","Color:color:0, Size:select:1","Canari:0, 40:1","Canari:0, 40:1",,bora-canari-40,BORA-FE-CA40,Couleur:color:0,Pointure:select:1,Canari:0,0,40:1,1,,,,,,https://cata.meduse.co/femmes/sandales/bora/canari/sandales-femme-bora-canari-cote.jpg,1,,,,,107,Bora,,bora-canari-40,Couleur,Pointure,Canari,4,40,5,1,54,,,,,,Sandales femme,Femme,Sandale,bora femme,bora,canari,40,,,,borafemme
107,Bora,"Couleur:color:0, Pointure:select:1","Color:color:0, Size:select:1","Canari:0, 41:1","Canari:0, 41:1",,bora-canari-41,BORA-FE-CA41,Couleur:color:0,Pointure:select:1,Canari:0,0,41:1,1,,,,,,https://cata.meduse.co/femmes/sandales/bora/canari/sandales-femme-bora-canari-cote.jpg,1,,,,,107,Bora,,bora-canari-41,Couleur,Pointure,Canari,4,41,6,1,54,,,,,,Sandales femme,Femme,Sandale,bora femme,bora,canari,41,,,,borafemme
107,Bora,"Couleur:color:0, Pointure:select:1","Color:color:0, Size:select:1","Carmin:0, 36:1","Carmin:0, 36:1",,bora-carmin-36,BORA-FE-CA36,Couleur:color:0,Pointure:select:1,Carmin:0,0,36:1,1,,,,,,https://cata.meduse.co/femmes/sandales/bora/carmin/sandales-femme-bora-carmin-cote.jpg,1,,,,,107,Bora,,bora-carmin-36,Couleur,Pointure,Carmin,5,36,1,1,54,,,,,,Sandales femme,Femme,Sandale,bora femme,bora,carmin,36,,,,borafemme
107,Bora,"Couleur:color:0, Pointure:select:1","Color:color:0, Size:select:1","Carmin:0, 37:1","Carmin:0, 37:1",,bora-carmin-37,BORA-FE-CA37,Couleur:color:0,Pointure:select:1,Carmin:0,0,37:1,1,,,,,,https://cata.meduse.co/femmes/sandales/bora/carmin/sandales-femme-bora-carmin-cote.jpg,1,,,,,107,Bora,,bora-carmin-37,Couleur,Pointure,Carmin,5,37,2,1,54,,,,,,Sandales femme,Femme,Sandale,bora femme,bora,carmin,37,,,,borafemme
107,Bora,"Couleur:color:0, Pointure:select:1","Color:color:0, Size:select:1","Carmin:0, 38:1","Carmin:0, 38:1",,bora-carmin-38,BORA-FE-CA38,Couleur:color:0,Pointure:select:1,Carmin:0,0,38:1,1,,,,,,https://cata.meduse.co/femmes/sandales/bora/carmin/sandales-femme-bora-carmin-cote.jpg,1,,,,,107,Bora,,bora-carmin-38,Couleur,Pointure,Carmin,5,38,3,1,54,,,,,,Sandales femme,Femme,Sandale,bora femme,bora,carmin,38,,,,borafemme
107,Bora,"Couleur:color:0, Pointure:select:1","Color:color:0, Size:select:1","Carmin:0, 39:1","Carmin:0, 39:1",,bora-carmin-39,BORA-FE-CA39,Couleur:color:0,Pointure:select:1,Carmin:0,0,39:1,1,,,,,,https://cata.meduse.co/femmes/sandales/bora/carmin/sandales-femme-bora-carmin-cote.jpg,1,,,,,107,Bora,,bora-carmin-39,Couleur,Pointure,Carmin,5,39,4,1,54,,,,,,Sandales femme,Femme,Sandale,bora femme,bora,carmin,39,,,,borafemme
107,Bora,"Couleur:color:0, Pointure:select:1","Color:color:0, Size:select:1","Carmin:0, 40:1","Carmin:0, 40:1",,bora-carmin-40,BORA-FE-CA40,Couleur:color:0,Pointure:select:1,Carmin:0,0,40:1,1,,,,,,https://cata.meduse.co/femmes/sandales/bora/carmin/sandales-femme-bora-carmin-cote.jpg,1,,,,,107,Bora,,bora-carmin-40,Couleur,Pointure,Carmin,5,40,5,1,54,,,,,,Sandales femme,Femme,Sandale,bora femme,bora,carmin,40,,,,borafemme
